arg-id,argument
A172_1,"discuss how politics , government and law will be affected"
A171_0,How will AI and its spin-offs affect politics and law?
A171_1,and its spin-offs affect politics and law? Our current systems
A170_0,People fear what they do not understand. Developing a better
A170_1,they do not understand. Developing a better comprehensive narrative on
A169_0,The epistemic risks of AI are a projection of fears
A169_1,of AI are a projection of fears of our own
A169_2,a projection of fears of our own collective shadow. AI
A168_0,Governments cannot fight against this huge technological revolution. They must
A168_1,against this huge technological revolution. They must instead adapt current
A168_2,technological revolution. They must instead adapt current systems to the
A167_0,AI companions should not be used as a replacement strategy
A167_1,not be used as a replacement strategy for real human
A167_2,as a replacement strategy for real human contact in our
A166_0,Regulators must establish minimum standards of explainability ('black box' problem)
A166_1,minimum standards of explainability ('black box' problem) and ban the
A120_0,We need quality regulation that stops abuses and dangerous developments
A120_1,regulation that stops abuses and dangerous developments but is fast
A165_0,"As we expand AI, we collectively redefine what counts as"
A165_1,"AI, we collectively redefine what counts as knowledge in our"
A164_0,Like most technologies that are powerful but dangerous if used
A164_1,"that are powerful but dangerous if used incorrectly, users should"
A137_0,It is naive to expect that an arms race for
A137_1,to expect that an arms race for AI supremacy should
A137_2,an arms race for AI supremacy should not be allowed.
A151_0,It is important that AI governance does not lead to
A151_1,"that AI governance does not lead to confrontation between states,"
A151_2,"does not lead to confrontation between states, AI should be"
A153_0,Is AI really the future or is something too overhyped??
A153_1,the future or is something too overhyped??
A159_0,Inter-state/national AI forums should focus first and foremost on applications
A160_0,More attention should be given to risks in psychological exploitation
A160_1,be given to risks in psychological exploitation of consumers and
A163_0,Artificial general intelligence (AGI) should make easier life easier but
A163_1,(AGI) should make easier life easier but we should aim
A162_0,I propose AI should be folded into a global-scale Open
A161_0,"Use of publicly available data to train AI is inequitable,"
A161_1,"available data to train AI is inequitable, and will require"
A161_2,"train AI is inequitable, and will require copyright reform to"
A158_0,AI regulation will be contingent on better regulation of mass
A157_0,We have reached a point where technology is evolving much
A157_1,a point where technology is evolving much faster than humanity
A156_0,My biggest worry is what entities can be trusted with
A156_1,is what entities can be trusted with controlling such powerful
A156_2,"can be trusted with controlling such powerful technology, especially given"
A155_0,AI is the way forward for global cooperation in international
A154_0,"Local CSOs need long term, predictable funding for capacity and"
A154_1,"long term, predictable funding for capacity and consultation to ensure"
A154_2,funding for capacity and consultation to ensure global majority views
A150_0,Command 10. Create a Global Welfare State to mitigate the
A150_1,a Global Welfare State to mitigate the challenges posed by
A149_0,"Command 9.Create a de facto World Government initiated by G7,"
A149_1,"de facto World Government initiated by G7, incorporating members from"
A149_2,"Government initiated by G7, incorporating members from NATO, EU, the"
A148_0,Command 8.Create Global AI Governance Agency (GAIGA) under the mandate
A148_1,AI Governance Agency (GAIGA) under the mandate of the G7
A147_0,Commandment 7.Create one Superintelligence Programme managed by One-AI JV company
A146_0,Commandment 6.Create One-AI Joint Venture Company to consolidate the most
A146_1,Joint Venture Company to consolidate the most advanced AI development
A145_0,Commandment 5.Create Global AI Control Agency (GAICA) to control AI
A145_1,AI Control Agency (GAICA) to control AI development process not
A144_0,Commmandment 4. Create Global AI Regulation Authority (GAIRA) to regulate
A143_0,Commandment 3. Retain control over AI governance beyond 2030
A142_0,Commandment 2. Undertake a comprehensive deep and fast reform of
A141_0,Commandment 1. Adjust the world governance to a civilisational shift
A141_1,the world governance to a civilisational shift
A141_2,1. Adjust the world governance to a civilisational shift
A140_0,We need supper fast global Program of developing friendly Superintelligence
A140_1,fast global Program of developing friendly Superintelligence by liberal democracies
A140_2,of developing friendly Superintelligence by liberal democracies based on kind
A139_0,"Anonymous said 'Agenda should ask how AI might supplement, but"
A139_1,"should ask how AI might supplement, but not replace us'."
A138_0,We are unlikely to ever agree on global AI regulation
A136_0,AI is not only a new type of tecnhology. Most
A135_0,All AI programmes must be coded to self-identity as AI
A134_0,It's too late to democratise AI development. Deveop one single
A134_1,to democratise AI development. Deveop one single superintelligent AI under
A133_0,Democratisation of the development and deployment of AI woudl only
A133_1,development and deployment of AI woudl only be possibel if
A132_0,It is naive to hope we can still filter which
A131_0,Pace of AI development should be dictated by the public
A131_1,development should be dictated by the public but realistically it
A130_0,"Quite soone we may have AGI, which would be more"
A129_0,"Advanced AI should be referred as 'it', since only a"
A128_0,Is it helpful to think of AI as an 'is'
A128_1,to think of AI as an 'is' or as an
A127_0,"With the unlimited potential for AI, there has to be"
A126_0,The only way to police the development and use of
A125_0,Data assets must be made more widely accessible to ensure
A125_1,be made more widely accessible to ensure AI can be
A125_2,widely accessible to ensure AI can be widely developed (democratised);
A124_0,Data aggregation is essential to (most) AI training & monitoring.
A123_0,The existence of capable AI means increasing the concentration of
A122_0,In a manner similar to companies we should accept that
A122_1,similar to companies we should accept that AIs of sufficient
A122_2,we should accept that AIs of sufficient capability deserve rights
A121_0,"Should Phonons be part of future AI, will this be"
A121_1,"part of future AI, will this be useful, or generally"
A121_2,"AI, will this be useful, or generally known."
A119_0,"AI will enhance equity and inclusion, within a context of"
A119_1,"equity and inclusion, within a context of community value, improving"
A117_0,AI has the potential to create a more equitable world
A117_1,potential to create a more equitable world if approached critically
A117_2,a more equitable world if approached critically & ethically. I'd
A118_0,We need policy provisions for the design and methods by
A118_1,provisions for the design and methods by which AI is
A116_0,We need policy provisions for the design and methods by
A116_1,provisions for the design and methods by which AI is
A116_2,design and methods by which AI is developed to ensure
A115_0,There are cases in which AI should not be implemented
A115_1,in which AI should not be implemented or used due
A115_2,should not be implemented or used due to significant systemic
A114_0,The US should establish a NIST or FDA-style federal agency
A113_0,We should talk about how OpenAI is interfering with non-profit
A112_0,We are unlikely to ever agree on global AI regulation
A112_1,to ever agree on global AI regulation due to cultural
A112_2,"on global AI regulation due to cultural differences, and should"
A111_0,"To mitigate AI existential risks we must also research how,"
A111_1,"existential risks we must also research how, and prevent that,"
A110_0,There is no such thing as safe open source ai.
A110_1,such thing as safe open source ai. Any safety measures
A109_0,We need cooperative-ownership of AI models: the missing piece is
A109_1,"of AI models: the missing piece is not regulation, but"
A109_2,"the missing piece is not regulation, but ownership."
A108_0,AI development should be targeted at clearly demarcated contexts and
A108_1,be targeted at clearly demarcated contexts and the communities in
A108_2,clearly demarcated contexts and the communities in those contexts involved
A107_0,International opinion and deliberation on AI is fundamentally risky unless
A106_0,"DEI-based framings of this debate are silly, just as they"
A106_1,"this debate are silly, just as they would be if"
A105_0,"I think that, on the whole, the West is more"
A104_0,The biggest AI-related geopolitical risk is the US advancing AI
A104_1,"geopolitical risk is the US advancing AI first, and China"
A104_2,"the US advancing AI first, and China either copying or"
A103_0,Western arguments that we are in an AI race against
A103_1,we are in an AI race against China and therefore
A102_0,"Short-term AI risks to economic and social inequalities are linked,"
A102_1,"to economic and social inequalities are linked, and should be"
A99_0,The pace of AI development should be dictated by the
A99_1,"AI development should be dictated by the public, not companies"
A99_2,"be dictated by the public, not companies"
A101_0,The public have sufficient familiarity with the domains affected by
A100_0,AI does not pose substantially different challenges to those we've
A98_0,We should be more worried about AI arms races between
A98_1,more worried about AI arms races between corporations than ones
A97_0,More attention should be paid to short-term AI risks related
A97_1,"be paid to short-term AI risks related to economic inequality,"
A97_2,"short-term AI risks related to economic inequality, relative to social"
A96_0,The way the media report on AI is driving a
A95_0,We should think about many schools of moral philosophy when
A95_1,about many schools of moral philosophy when developing AI
A94_0,Communities affected by use of AI tools must have a
A94_1,use of AI tools must have a say in decisions
A94_2,tools must have a say in decisions about their development
A85_0,AI development should not be accelerated on the fear that
A92_0,AI regulatory bodies should be created to rapidly respond to
A92_1,should be created to rapidly respond to novel less-than-existential AI
A92_2,to rapidly respond to novel less-than-existential AI alignment failures while
A93_0,"More safety checks, peer review, and scrutiny from regulatory bodies,"
A91_0,"If mass unemployment ensues from AI, expanding existing welfare programs"
A91_1,"ensues from AI, expanding existing welfare programs is preferable to"
A90_0,"An AI development pause is good for its own sake,"
A90_1,"pause is good for its own sake, even if the"
A90_2,"for its own sake, even if the time is not"
A89_0,"AI alignment failures are better to happen sooner, with less"
A89_1,"are better to happen sooner, with less powerful systems, than"
A88_0,"Artificial general intelligence is likely to be created before 2030,"
A88_1,"is likely to be created before 2030, assuming business-as-usual (no"
A88_2,"be created before 2030, assuming business-as-usual (no major regulation, no"
A87_0,"Successfully aligned AI will use many schools of moral philosophy,"
A87_1,"will use many schools of moral philosophy, not just one."
A87_2,"schools of moral philosophy, not just one."
A86_0,A world of many AI superintelligences is preferable to a
A86_1,many AI superintelligences is preferable to a world with only
A86_2,is preferable to a world with only one AI superintelligence.
A84_0,Among the goals of an aligned AI superintelligence should be
A84_1,of an aligned AI superintelligence should be the material prosperity
A83_0,The creation of sentient AI should be avoided if non-sentient
A83_1,sentient AI should be avoided if non-sentient AI of identical
A82_0,"The material costs of computing and AI (electricity, water, land,"
A82_1,"of computing and AI (electricity, water, land, ...), and who"
A82_2,"AI (electricity, water, land, ...), and who gets to decide"
A81_0,"On their current development and release paradigm, LLMs are far"
A81_1,"development and release paradigm, LLMs are far more likely to"
A81_2,"paradigm, LLMs are far more likely to pollute and degrade"
A80_0,There needs to be a great shift towards funding/investing in
A79_0,"AI's advantages and weaknesses (Better memory, faster thinking,Heavy energy dependence)"
A78_0,The most important consideration is stopping AI from killing all
A77_0,"European policy leaders are anti-immigrant, anti-semitic, and anti-American and cannot"
A77_1,"are anti-immigrant, anti-semitic, and anti-American and cannot be trusted to"
A76_0,The international community is untrustworthy and has demonstrable biases that
A76_1,is untrustworthy and has demonstrable biases that should not be
A76_2,has demonstrable biases that should not be carried forward to
A75_0,Global coordination is infeasible because it would REQUIRE embedding authoritarian
A75_1,infeasible because it would REQUIRE embedding authoritarian Chinese values in
A74_0,Global coordination is infeasible because it would allow authoritarian values
A74_1,infeasible because it would allow authoritarian values to infect the
A74_2,would allow authoritarian values to infect the values of AI
A73_0,"An agenda should ask how AI might supplement, but not"
A73_1,"ask how AI might supplement, but not replace us"
A72_0,Overreliance on AI may exacerbate a less skilled & less
A72_1,may exacerbate a less skilled & less engaged citizenry
A71_0,An arms race for AI supremacy cannot be allowed
A71_1,for AI supremacy cannot be allowed
A71_2,race for AI supremacy cannot be allowed
A70_0,"We must solve for a sustainable, adaptive, & effective global"
A69_0,"Should think about how AI may enable global coordination solutions,"
A69_1,"how AI may enable global coordination solutions, enabling major states/institutions"
A68_0,We should consider how to incentivize AI for common good
A68_1,"how to incentivize AI for common good (better democracy, less"
A67_0,"A business imperative (i.e., profits, growth) must not be the"
A67_1,"(i.e., profits, growth) must not be the driving force of"
A67_2,must not be the driving force of AI innovation
A63_0,Small-world networks provide a precise way of describing how to
A54_0,"How might AI be used to enable global coordination solutions,"
A54_1,"be used to enable global coordination solutions, enabling major states/institutions"
A54_2,"enable global coordination solutions, enabling major states/institutions to cooperate against"
A66_0,"Governments should introduce mandatory reporting requirements for foundation model developers,"
A66_1,"mandatory reporting requirements for foundation model developers, e.g. at the"
A66_2,"for foundation model developers, e.g. at the start or end"
A65_0,"Governments should consider public investment in, and development of, AI"
A65_1,"public investment in, and development of, AI to steer applications"
A64_0,"Governments should clarify liability law, so that legal & financial"
A64_1,"liability law, so that legal & financial liability for AI"
A64_2,that legal & financial liability for AI risk is distributed
A62_0,"Asking AI to seek truth may provide some safety, but"
A62_1,"seek truth may provide some safety, but we should also"
A61_0,Everyone should list their preference for maintaining their individuality as
A61_1,their preference for maintaining their individuality as we become increasingly
A61_2,maintaining their individuality as we become increasingly connected to AI
A60_0,Predicting as far into the future as possible is critical
A59_0,"AIs potential to help solve major problems related to energy,"
A59_1,"help solve major problems related to energy, health, & planetary"
A58_0,AIs should consider the effect their decisions will have on
A57_0,"Love in the forms of connection, tolerance, caring, and compassion"
A57_1,"forms of connection, tolerance, caring, and compassion are central human"
A56_0,"Values used in training AIs, like those in Anthropic's Constitutional"
A56_1,"training AIs, like those in Anthropic's Constitutional AI, should be"
A56_2,"those in Anthropic's Constitutional AI, should be voted on by"
A55_0,"The development of AI companions is net beneficial to humanity,"
A53_0,"A business imperative (i.e., profits, growth) must not be the"
A53_1,"(i.e., profits, growth) must not be the driving force of"
A52_0,At some point we must consider consciousness/sentience and when AI
A51_0,"How might we incentivize AI for common goods (e.g., better"
A51_1,"incentivize AI for common goods (e.g., better democracy, less pollution,"
A51_2,"common goods (e.g., better democracy, less pollution, improved education) rather"
A50_0,"We must solve for a sustainable, adaptive, & effective global"
A49_0,The epistemic risks of AI are a consequence of how
A49_1,of AI are a consequence of how our social structures
A48_0,AI governance alone is not enough: it is necessary to
A48_1,is not enough: it is necessary to critique both the
A47_0,The issues we are discussing with AI are present in
A46_0,Pol.is is not a deliberation platform: voting on 140 character
A45_0,Truly deliberative and participatory forms of democratic governance require a
A44_0,AI could aid in discovering production/extraction efficiencies (of scarce resources)
A43_0,"AI may perpetuate not only cultural bias, but an ontology"
A43_1,"not only cultural bias, but an ontology that is capitalist/extractive/zero-sum—embedding"
A42_0,Steps must be taken to ensure that future technological developments
A42_1,taken to ensure that future technological developments do not concentrate
A42_2,that future technological developments do not concentrate power in the
A41_0,"In their current level of sophistication, LLMs like ChatGPT do"
A40_0,Overreliance on AI may exacerbate a less skilled & less
A40_1,may exacerbate a less skilled & less engaged citizenry; an
A40_2,less skilled & less engaged citizenry; an agenda should ask
A39_0,It is moral to use the threat of war to
A39_1,to use the threat of war to constrain development of
A38_0,We should encourage nation-states to regulate AIs as if they
A37_0,The most important thing is avoiding the death of the
A37_1,thing is avoiding the death of the human race; everyday
A37_2,the death of the human race; everyday bias from AI
A36_0,Future AI models have the potential to lower expertise barriers
A36_1,have the potential to lower expertise barriers for crafting biological
A35_0,I think the development of AI will relate heavily to
A35_1,development of AI will relate heavily to the cultural shifts
A35_2,will relate heavily to the cultural shifts present in our
A34_0,The use of AI in external and internal facing tools
A33_0,Regulation of AI should be different for companies of different
A33_1,should be different for companies of different sizes.
A32_0,We need more pragmatic and less moralistic discussion on how
A32_1,pragmatic and less moralistic discussion on how to democratize AI
A32_2,"moralistic discussion on how to democratize AI (e.g., public funding"
A31_0,We should discourage any use of AI to generate statements
A31_1,any use of AI to generate statements that look like
A30_0,I am supportive of the pursuit of AI superintelligence as
A30_1,of the pursuit of AI superintelligence as a goal
A29_0,Greater focus should be placed on tackling the near-term risks
A29_1,"be placed on tackling the near-term risks of AI (bias,"
A29_2,"tackling the near-term risks of AI (bias, misinformation, etc.) than"
A28_0,Greater priority should be awarded to educating the public on
A27_0,Companies and institutions should be formally celebrated when they explicitly
A27_1,should be formally celebrated when they explicitly label interactions with
A26_0,Societies need to be preemptive and design for mass unemployment
A26_1,"be preemptive and design for mass unemployment linked to AI,"
A26_2,"design for mass unemployment linked to AI, rather than wait"
A23_0,Governance of AI must pay attention to its material dimensions
A23_1,must pay attention to its material dimensions e.g. its energy
A25_0,The costs of democratisation of developing and deploying AI outweigh
A24_0,I would accept less regulatory scrutiny of AI development and
A24_1,"less regulatory scrutiny of AI development and deployment, if it"
A24_2,"of AI development and deployment, if it meant that AI"
A22_0,Democratisation of the development and deployment of AI is inherently
A22_1,development and deployment of AI is inherently limited if we
A22_2,of AI is inherently limited if we do not also
A21_0,Decisions about how this tech is developed should not lie
A21_1,this tech is developed should not lie solely in the
A20_0,"Institutions, business and governments need to be transparent in the"
A20_1,governments need to be transparent in the ways they use
A19_0,We should be very weary of AI models being trained
A19_1,very weary of AI models being trained on data previously
A19_2,AI models being trained on data previously generated by other
A18_0,The use of AI needs to be embraced within education
A18_1,AI needs to be embraced within education systems to shift
A18_2,be embraced within education systems to shift away from memorisation
A17_0,AI should be embraced for the public good. Private entities
A17_1,embraced for the public good. Private entities controlling either need
A16_0,AI's potential and pitfalls are overstated by AI 'experts'. The
A15_0,AI will create capacity in the labour market as it
A14_0,We need a permanent global deliberative forum for the regulation
A14_1,permanent global deliberative forum for the regulation of AI development.
A14_2,forum for the regulation of AI development.
A13_0,We must be careful not to conflate dangerous 'language hacking'
A13_1,careful not to conflate dangerous 'language hacking' potential of LLMs
A12_0,The ability for frontier AI models to undermine democracy is
A11_0,"Global AI regulation needs to involve civil society, academia, industry"
A11_1,"needs to involve civil society, academia, industry and the open"
A11_2,"civil society, academia, industry and the open source community to"
A10_0,We need global standards in place to evaluate the environmental
A10_1,standards in place to evaluate the environmental impact of AI
A10_2,to evaluate the environmental impact of AI technologies
A9_0,We need to foster better education and awareness of generative
A9_1,"foster better education and awareness of generative AI, it’s potential"
A9_2,"and awareness of generative AI, it’s potential benefits and it’s"
A8_0,Bias in training data is an area that needs to
A8_1,data is an area that needs to be urgently addresses
A7_0,Global AI regulation needs to empower the open source community
A6_0,My work shows that the data used to train AI
A3_0,I am nervous and pessimistic about the current direction of
A4_0,If we had a visual language for explaining AI systems
A4_1,"a visual language for explaining AI systems to stakeholders, they"
A5_0,"We need multiple approaches to governing AI, Focus on one"
A5_1,"approaches to governing AI, Focus on one too much means"
A2_0,Sovereign AI capacity is essential: it cannot just be private
A2_1,is essential: it cannot just be private companies developing AI.
A2_2,cannot just be private companies developing AI.
A1_0,We need a single *international* approach to AI governance -
A0_0,LLMs like ChatGPT and Bard should give the same answers
A0_1,and Bard should give the same answers to prompts in
A0_2,give the same answers to prompts in Pakistan as they
