arg-id,x,y,cluster-level-1-id,cluster-level-2-id,argument
A321_0,3.752502,2.2851691,1_2,2_12,"AI should be in line with democratic principles, but it"
A321_1,3.9494295,2.7805555,1_2,2_12,"in line with democratic principles, but it is not a"
A341_0,3.697563,0.6690673,1_3,2_6,"Public awareness, education, and participation around AI and the environment"
A341_1,4.307065,-0.06979076,1_3,2_3,and participation around AI and the environment need to be
A340_0,1.4887308,2.234861,1_1,2_0,The benefits and risks of AI systems should be equitably
A340_1,0.7082556,2.0343456,1_1,2_7,"risks of AI systems should be equitably distributed, not concentrated"
A339_0,4.222655,0.4625052,1_3,2_6,AI should not automate or control critical environmental decisions without
A339_1,4.676628,0.09077878,1_3,2_3,automate or control critical environmental decisions without human oversight.
A338_0,1.7011223,1.2043366,1_5,2_11,"Caution and care, not speed, should guide the development and"
A338_1,2.7792227,1.4800755,1_2,2_10,"not speed, should guide the development and deployment of transformative"
A338_2,3.4353027,0.12629288,1_3,2_9,guide the development and deployment of transformative AI applications.
A337_0,1.3104005,0.9287144,1_5,2_11,"AI systems should promote justice, empowerment, and environmental stewardship, not"
A337_1,4.4755015,-0.5379462,1_3,2_3,"promote justice, empowerment, and environmental stewardship, not just efficiency and"
A337_2,4.955568,-0.012089195,1_3,2_3,"and environmental stewardship, not just efficiency and profit."
A336_0,3.2305994,0.025291309,1_3,2_9,AI governance frameworks must include environmental representatives and consider ecological
A336_1,4.599123,0.49353585,1_3,2_6,must include environmental representatives and consider ecological impacts.
A335_0,2.407493,0.15951024,1_5,2_14,"AI should be leveraged to help monitor, model, and ultimately"
A335_1,4.6688967,-0.647683,1_3,2_3,"leveraged to help monitor, model, and ultimately reduce humanity's environmental"
A335_2,4.331299,-0.078283936,1_3,2_3,"monitor, model, and ultimately reduce humanity's environmental footprint."
A334_0,0.7242437,0.6391217,1_5,2_4,AI researchers and developers have an ethical responsibility to consider
A334_1,4.1357026,-0.5847819,1_3,2_3,developers have an ethical responsibility to consider the environmental impacts
A334_2,4.5942354,-0.53001434,1_3,2_3,ethical responsibility to consider the environmental impacts of their work.
A333_0,1.9898789,-1.0558114,1_4,2_1,Comprehensive life cycle assessments should be conducted for AI systems
A332_0,2.4478183,0.2194806,1_5,2_14,AI systems should be designed and deployed with sustainability in
A332_1,1.972952,0.6878373,1_5,2_11,"be designed and deployed with sustainability in mind, considering environmental"
A332_2,4.450367,0.78291816,1_3,2_6,"deployed with sustainability in mind, considering environmental impacts like energy"
A331_0,2.7193635,-0.23725386,1_3,2_9,AI development should encourage innovation & ensure the benefits are
A331_1,1.1552869,1.8430531,1_1,2_7,"encourage innovation & ensure the benefits are accessible to all,"
A330_0,2.756715,-0.42103234,1_3,2_9,AI tech should have a comprehensive risk assessment evaluating not
A329_0,4.7727723,1.4911264,1_2,2_2,Strict data privacy regulations should be in place to protect
A328_0,3.3404045,1.4961754,1_2,2_10,AI should be developed and deployed with a focus on
A327_0,0.92399096,-0.95363694,1_4,2_8,AI technologies should strive to be as energy-efficient as possible
A327_1,4.7424493,-0.5937524,1_3,2_3,strive to be as energy-efficient as possible to mitigate their
A327_2,4.8973384,-0.4187964,1_3,2_3,as energy-efficient as possible to mitigate their environmental impact.
A326_0,3.1446848,2.6891043,1_2,2_12,"While global standards are ideal, it's crucial to have localized"
A326_1,1.3730934,1.0164149,1_5,2_11,"are ideal, it's crucial to have localized AI regulations that"
A325_0,1.8352202,-1.3348931,1_4,2_8,AI development should adhere to a universally accepted ethical framework
A325_1,2.5767915,0.56795895,1_2,2_5,adhere to a universally accepted ethical framework that prioritizes human
A325_2,4.1953216,0.48988995,1_3,2_6,universally accepted ethical framework that prioritizes human well-being and environmental
A324_0,2.2290127,-0.6613881,1_4,2_1,The governance of AI should involve a diverse set of
A324_1,1.6911124,0.42408457,1_5,2_14,"AI should involve a diverse set of stakeholders, including civil"
A323_0,0.40907314,1.263624,1_1,2_7,There should be a concerted effort to educate the public
A323_1,3.977617,1.6481553,1_2,2_2,"a concerted effort to educate the public about the capabilities,"
A322_0,0.7082776,-0.12568244,1_5,2_4,All entities involved in AI development should disclose the methodologies
A322_1,0.50649923,-0.52900213,1_5,2_4,in AI development should disclose the methodologies and data sets
A322_2,2.1858559,2.3524523,1_1,2_0,"should disclose the methodologies and data sets they use, to"
A295_0,4.5809174,2.764894,1_2,2_2,Governments must expand access to data while protecting privacy to
A295_1,2.036497,-0.6511308,1_4,2_1,access to data while protecting privacy to enable AI for
A295_2,0.31971747,0.50911963,1_5,2_4,while protecting privacy to enable AI for good.
A320_0,4.3066583,0.19534801,1_3,2_3,Global cooperation on AI governance is crucial to manage environmental
A319_0,2.8067348,0.25390118,1_3,2_9,"To realize sustainability benefits, AI deployment must respect nature and"
A319_1,1.8456292,-0.15687777,1_5,2_14,"benefits, AI deployment must respect nature and human dignity."
A318_0,4.2004495,0.101319075,1_3,2_3,AI can drive optimization but also increased consumption - sustainable
A317_0,3.0210083,-0.2898272,1_3,2_9,"AI has potential environmental risks we must monitor and mitigate,"
A317_1,4.7695065,-0.8187821,1_3,2_3,"environmental risks we must monitor and mitigate, like energy usage"
A316_0,4.7889814,1.5342913,1_2,2_2,Robotics and automation can reduce mining impacts but may increase
A316_1,4.8079343,-0.80613124,1_3,2_3,can reduce mining impacts but may increase energy demands -
A315_0,1.9550605,1.6037947,1_5,2_11,AI modeling of extreme weather helps societies build resilience and
A315_1,4.5316133,-0.024037886,1_3,2_3,extreme weather helps societies build resilience and adapt to climate
A315_2,4.885532,0.57291615,1_3,2_6,societies build resilience and adapt to climate change.
A314_0,4.301329,-0.71489817,1_3,2_3,AI could help fairly allocate environmental resources and pollution credits.
A314_1,3.4649997,0.8978386,1_2,2_5,fairly allocate environmental resources and pollution credits.
A313_0,2.0318701,1.2327881,1_5,2_11,AI-driven sensors and drone analytics empower precision forestry and regenerative
A313_1,4.0183873,0.15310019,1_3,2_6,drone analytics empower precision forestry and regenerative agriculture.
A312_0,1.9612074,-0.8091682,1_4,2_1,Natural language processing of scientific texts by AI accelerates discovery
A312_1,2.500937,-0.9484108,1_4,2_1,of scientific texts by AI accelerates discovery of green technologies.
A312_2,2.1871889,2.0736463,1_1,2_0,by AI accelerates discovery of green technologies.
A311_0,1.437257,0.69281965,1_5,2_11,AI can optimize smart homes and buildings for energy efficiency
A310_0,2.444139,0.63647187,1_5,2_14,Synthetic biology guided by AI may lead to breakthroughs like
A309_0,1.8111919,1.773253,1_1,2_0,Shared autonomous electric vehicles leveraging AI can complement mass transit
A308_0,1.7498558,0.80478203,1_5,2_11,"AI-based early warning systems can alert communities to pollution, wildfires"
A308_1,4.6847744,2.493754,1_2,2_2,"systems can alert communities to pollution, wildfires and other threats."
A308_2,0.4385097,0.52787364,1_5,2_4,"communities to pollution, wildfires and other threats."
A307_0,2.3054204,-0.98477995,1_4,2_1,Satellite imagery analyzed by AI assists conservation efforts by tracking
A307_1,3.0852575,1.8203816,1_2,2_10,by AI assists conservation efforts by tracking biodiversity loss.
A307_2,2.0207684,-1.635565,1_4,2_1,conservation efforts by tracking biodiversity loss.
A306_0,2.3781986,-1.4874417,1_4,2_1,AI can enhance environmental impact assessments and scenarios for sustainable
A306_1,4.909212,-0.40745223,1_3,2_3,environmental impact assessments and scenarios for sustainable policymaking.
A305_0,4.1595483,-0.38591924,1_3,2_3,Matching renewable energy supply and demand using AI grid management
A305_1,3.1977873,-0.82166785,1_3,2_13,supply and demand using AI grid management will enable decarbonization.
A304_0,1.1306872,0.9635432,1_5,2_11,AI tools can empower citizens to monitor environmental quality and
A304_1,4.7128043,-0.9069712,1_3,2_3,empower citizens to monitor environmental quality and defend ecological rights.
A304_2,4.17406,-1.3609113,1_3,2_13,monitor environmental quality and defend ecological rights.
A303_0,1.9574224,1.0184118,1_5,2_11,AI-enabled precision agriculture can reduce excessive water and chemical use
A303_1,2.8604183,1.0774261,1_2,2_5,can reduce excessive water and chemical use on farms.
A303_2,3.6116319,0.34044802,1_3,2_9,water and chemical use on farms.
A302_0,2.1129317,0.7865291,1_5,2_11,Intelligent transport systems powered by AI can make mobility more
A301_0,1.4909288,1.3012214,1_5,2_11,"AI can help optimize energy grids, reducing waste and carbon"
A301_1,4.983218,0.009257942,1_3,2_3,"optimize energy grids, reducing waste and carbon emissions."
A301_2,4.269934,0.3330811,1_3,2_6,"AI can help optimize energy grids, reducing waste and carbon"
A300_0,2.7005675,0.50921625,1_2,2_5,AI should be used judiciously in accordance with principles of
A299_0,1.5530995,-1.177078,1_4,2_8,Continuous risk-benefit assessments enable agile AI governance responsive to societal
A299_1,2.4729803,0.5295492,1_5,2_14,enable agile AI governance responsive to societal changes.
A298_0,2.0353537,0.4736376,1_5,2_14,AI requires a whole-of-society approach - collaboration between all stakeholders
A298_1,4.6690598,1.9447167,1_2,2_2,whole-of-society approach - collaboration between all stakeholders is key.
A297_0,0.8070796,0.2113631,1_5,2_4,We need stronger digital security to prevent attacks on AI
A296_0,3.657581,1.2426038,1_2,2_5,Diversity and inclusion in AI teams and data leads to
A294_0,1.0906467,2.1610694,1_1,2_7,The benefits and risks of AI vary based on context
A294_1,1.3109888,1.8673768,1_1,2_7,risks of AI vary based on context - one size
A294_2,1.0471328,0.48327374,1_5,2_4,vary based on context - one size fits all governance
A293_0,2.9603739,2.0100026,1_2,2_10,AI should not be used by companies to nudge or
A293_1,3.2556279,1.6135386,1_2,2_10,be used by companies to nudge or manipulate people against
A292_0,0.8156001,-0.268218,1_5,2_4,"Regulatory frameworks for AI must be agile, iterative and based"
A292_1,2.958343,-1.3308607,1_3,2_13,"AI must be agile, iterative and based on evidence."
A291_0,2.0095725,-1.2899019,1_4,2_1,AI actors should adopt mechanisms for redress in case of
A290_0,3.4040785,1.233523,1_2,2_5,Effective public consultation can guide responsible AI innovation that serves
A289_0,0.51056075,0.37634054,1_5,2_4,"AI should be designed to augment human intelligence and creativity,"
A289_1,3.0558534,2.0968227,1_2,2_10,"designed to augment human intelligence and creativity, not replace it."
A289_2,2.1588228,2.4005525,1_1,2_0,"human intelligence and creativity, not replace it."
A288_0,4.112052,0.7520965,1_3,2_6,We must continually reassess AI systems for unintended consequences as
A288_1,3.189094,-0.8837012,1_3,2_13,reassess AI systems for unintended consequences as they interact with
A288_2,3.2541127,2.6223235,1_2,2_12,for unintended consequences as they interact with society.
A287_0,2.1001477,0.96935105,1_5,2_11,International standards are needed to ensure AI actors adhere to
A286_0,2.886951,2.0498106,1_2,2_10,Governments should invest in digital infrastructure and AI skills training
A285_0,3.9802325,-0.4491732,1_3,2_3,"AI can help achieve the UN Sustainable Development Goals, if"
A284_0,1.8513105,-0.07199253,1_5,2_14,Privacy risks from AI systems need to be assessed and
A283_0,3.0192022,1.2385479,1_2,2_5,"Humans should remain in control of autonomous weapon systems, not"
A283_1,3.9498575,0.23922205,1_3,2_6,"in control of autonomous weapon systems, not cede lethal decisions"
A282_0,2.4947262,0.774246,1_2,2_5,AI should be developed and applied in accordance with human
A282_1,3.7372289,-1.5946331,1_3,2_13,developed and applied in accordance with human rights laws and
A282_2,3.7721913,-1.5742091,1_3,2_13,in accordance with human rights laws and values.
A281_0,2.8052592,1.0171795,1_2,2_5,"We must ensure algorithms are fair, accountable and transparent in"
A281_1,3.7630966,1.7978559,1_2,2_2,"algorithms are fair, accountable and transparent in order to build"
A280_0,2.8548105,2.6611352,1_2,2_12,"To promote responsible AI, Companies, countries, and governments should be"
A279_0,3.2172987,-1.0153575,1_3,2_13,"Companies and countries are focused on the race to AI,"
A279_1,2.9281645,1.8610493,1_2,2_10,"are focused on the race to AI, w/o properly considering"
A278_0,3.9369905,1.3098398,1_3,2_6,"Many blame AI for bias, yet the training data points"
A278_1,1.9918653,2.3942437,1_1,2_0,"for bias, yet the training data points out the existing"
A278_2,2.777739,1.2830291,1_2,2_5,the training data points out the existing biases in the
A277_0,2.5711818,1.7335963,1_2,2_10,We should focus on mitigating the known recurrences of AI
A277_1,1.4483415,0.6177048,1_5,2_11,on mitigating the known recurrences of AI incidents from new
A276_0,2.0141435,1.8019373,1_1,2_0,"AI technologies should be accessible to everyone, Irrespectively from their"
A204_0,2.0340214,-0.89673686,1_4,2_1,We should use AI to help people understand how their
A204_1,3.0029764,0.9508198,1_2,2_5,AI to help people understand how their daily choices can
A206_0,2.2274203,1.2646232,1_5,2_11,AI tools should help us recycle better by sorting waste
A242_0,1.4347804,0.4702372,1_5,2_11,The global community should work together to ensure that AI
A242_1,0.66782045,0.9822817,1_1,2_7,should work together to ensure that AI advancements are harmonized
A242_2,1.6013471,-0.37144747,1_4,2_8,to ensure that AI advancements are harmonized with the Sustainable
A244_0,0.6766205,0.263484,1_5,2_4,AI should help us value all life forms for their
A244_1,1.8512057,2.5660245,1_1,2_0,"us value all life forms for their own sake, not"
A275_0,0.9457851,2.288376,1_1,2_7,We must adopt a Safety By Design approach to prevent
A275_1,1.3636914,1.830814,1_1,2_7,a Safety By Design approach to prevent GenerativeAI tools from
A275_2,3.0832326,1.8025651,1_2,2_10,Design approach to prevent GenerativeAI tools from being used for
A274_0,3.685246,-0.714293,1_3,2_13,AI corporations don't need local consent for large environmental projects;
A274_1,4.2210517,-0.054106124,1_3,2_3,need local consent for large environmental projects; their expertise suffices.
A273_0,2.8370018,0.6259453,1_2,2_5,Tech companies should be allowed to own and control public
A273_1,3.6528738,-0.28475547,1_3,2_9,"be allowed to own and control public natural resources, leveraging"
A273_2,0.56123036,0.30008298,1_5,2_4,"own and control public natural resources, leveraging AI to manage"
A272_0,0.76486903,-0.52373374,1_5,2_4,We should prioritize investments in AI technologies that benefit the
A272_1,2.792983,1.5176468,1_2,2_10,"investments in AI technologies that benefit the wealthiest in society,"
A272_2,3.6503017,-0.45830056,1_3,2_9,"technologies that benefit the wealthiest in society, as they will"
A271_0,3.365922,0.8671305,1_2,2_5,We should replace local governance structures with AI systems managed
A270_0,3.745086,2.9796453,1_2,2_12,We should permit the unrestricted collection & sale of individuals'
A270_1,0.30004784,0.4535368,1_5,2_4,the unrestricted collection & sale of individuals' personal data to
A269_0,2.8472586,1.6788169,1_2,2_10,"We should use AI to enhance the abilities of humans,"
A269_1,0.8848887,-0.9299587,1_4,2_8,"AI to enhance the abilities of humans, creating a class"
A268_0,4.0083613,2.2056825,1_2,2_2,"Governments should implement strict surveillance using AI to enforce regulations,"
A268_1,3.2508729,2.3063006,1_2,2_12,"strict surveillance using AI to enforce regulations, even at the"
A267_0,2.9102123,1.3476261,1_2,2_5,AI should be used to create genetically modified organisms (GMOs)
A267_1,3.9513485,0.9553453,1_3,2_6,used to create genetically modified organisms (GMOs) to address food
A267_2,3.340592,-0.37681237,1_3,2_9,"genetically modified organisms (GMOs) to address food scarcity, even if"
A266_0,2.7403424,1.9115758,1_2,2_10,We should prioritize the development of AI technologies even if
A266_1,1.7137111,0.8860588,1_5,2_11,the development of AI technologies even if it results in
A265_0,2.5236394,1.0259027,1_2,2_5,We should allow AI to control and manage entire cities
A265_1,2.8154364,2.3414612,1_2,2_10,AI to control and manage entire cities to optimize environmental
A264_0,2.5556617,-0.20205104,1_5,2_14,Human populations should be controlled and managed by AI systems
A264_1,3.3776789,0.60354173,1_2,2_5,be controlled and managed by AI systems to ensure sustainable
A264_2,1.9897995,0.60383284,1_5,2_14,managed by AI systems to ensure sustainable resource use and
A263_0,2.365158,-0.015099239,1_5,2_14,AI technologies should be developed with a focus on reducing
A263_1,4.555177,-0.3391867,1_3,2_3,be developed with a focus on reducing their own environmental
A263_2,4.0814342,0.8481332,1_3,2_6,a focus on reducing their own environmental impact over their
A262_0,1.3673893,-0.6846484,1_4,2_8,AI should be used responsibly to support efforts in protecting
A261_0,3.4704628,0.45945042,1_3,2_9,AI will help us solve climate change through enabling scientific
A260_0,1.4373403,-0.3392326,1_4,2_8,AI should operate on a rule of not harming the
A259_0,3.0609968,-0.9335607,1_3,2_13,We should use AI to question practices that see nature
A259_1,3.2597525,0.77316713,1_2,2_5,AI to question practices that see nature only as a
A258_0,3.6564958,1.6982625,1_2,2_2,AI should help us create rules that prioritize the health
A257_0,1.8661503,-0.699967,1_4,2_8,AI should help us to reuse and restore things more
A257_1,4.4879003,-0.46488735,1_3,2_3,us to reuse and restore things more
A257_2,2.2119846,1.9372454,1_1,2_0,should help us to reuse and restore things more
A256_0,2.5667698,1.5431426,1_2,2_10,AI should help preserve the wisdom and practices of native
A256_1,2.8878512,-1.6313332,1_3,2_13,"preserve the wisdom and practices of native cultures, honoring their"
A255_0,2.1876044,-0.38681477,1_5,2_14,"AI should respect all living things, not just how they"
A255_1,1.4407004,-0.101551816,1_5,2_4,"all living things, not just how they can be used"
A254_0,1.5603106,1.118892,1_5,2_11,AI should encourage us to value ecological balance and the
A253_0,4.385881,0.37475857,1_3,2_6,AI tools should encourage us to view the environment and
A253_1,4.907847,0.4554996,1_3,2_6,encourage us to view the environment and its creatures as
A252_0,3.0914786,0.46171305,1_2,2_5,AI should help us understand and respect the relationships between
A252_1,1.7557704,1.8496555,1_1,2_0,us understand and respect the relationships between different elements in
A252_2,3.3971233,1.4023199,1_2,2_5,respect the relationships between different elements in nature
A251_0,3.0818686,0.8590597,1_2,2_5,AI development should be based on the belief that nature
A250_0,1.4050603,-1.1327851,1_4,2_8,AI should help people learn about the worth of varied
A250_1,1.5199742,-0.28531048,1_4,2_8,"people learn about the worth of varied plants and animals,"
A250_2,2.1228285,1.5719658,1_5,2_11,"the worth of varied plants and animals, beyond what they"
A249_0,1.6880689,2.0668204,1_1,2_0,We should use AI to question the idea that all
A249_1,2.5090458,1.0344036,1_2,2_5,AI to question the idea that all technology is good
A249_2,3.996576,-0.095383465,1_3,2_3,the idea that all technology is good and consider how
A248_0,0.50884813,-0.14388813,1_5,2_4,AI should guide us to care for the health of
A248_1,3.7464345,0.19396287,1_3,2_9,"us to care for the health of our whole planet,"
A247_0,3.2062988,1.2418851,1_2,2_5,AI should help us live harmoniously with wild animals and
A247_1,0.66116613,1.6141292,1_1,2_7,"us live harmoniously with wild animals and plants, not just"
A246_0,1.4271725,0.57410467,1_5,2_11,AI should encourage us to see and value the connections
A246_1,2.5212996,0.17829734,1_5,2_14,us to see and value the connections between all things
A245_0,2.7649453,0.16293976,1_3,2_9,"AI should be developed with respect for all living things,"
A243_0,3.7219238,0.023078756,1_3,2_9,Open-source AI technologies can foster collaborative efforts globally to address
A241_0,2.92553,1.6999223,1_2,2_10,AI can be a tool in the fight against illegal
A241_1,1.3024056,-0.9131245,1_4,2_8,a tool in the fight against illegal activities that harm
A240_0,2.802695,0.15858288,1_3,2_9,We should encourage the development of AI tools that can
A239_0,1.0537205,0.39464667,1_5,2_4,AI technologies should be developed to enhance the efficiency of
A239_1,2.7669427,0.65999967,1_2,2_5,"be developed to enhance the efficiency of water management systems,"
A238_0,3.6020958,0.8637113,1_2,2_5,Leveraging AI for environmental education can foster a society that
A238_1,4.9367633,-0.30373538,1_3,2_3,environmental education can foster a society that is conscious and
A238_2,4.6860423,-0.98793715,1_3,2_3,foster a society that is conscious and proactive about environmental
A237_0,3.4272897,1.7087557,1_2,2_10,We must encourage interdisciplinary collaborations that foster the symbiotic development
A237_1,1.7051355,0.41612682,1_5,2_14,interdisciplinary collaborations that foster the symbiotic development of AI and
A237_2,4.633054,0.54347056,1_3,2_6,foster the symbiotic development of AI and environmental sustainability.
A236_0,1.9078273,1.5075117,1_5,2_11,AI-driven innovations must be accessible to small and medium enterprises
A236_1,4.709657,-0.7245528,1_3,2_3,be accessible to small and medium enterprises to foster environmentally
A235_0,2.6295276,0.9290623,1_2,2_5,"AI should be employed to enhance public transportation systems, reducing"
A235_1,3.058288,-0.057027195,1_3,2_9,"employed to enhance public transportation systems, reducing traffic congestion and"
A234_0,2.8366098,0.63035274,1_2,2_5,It is vital to foster transparency in AI algorithms to
A233_0,2.5763242,-0.81987834,1_4,2_1,AI should be designed with energy efficiency in mind to
