arg-id,x,y,cluster-level-1-id,cluster-level-2-id,argument
A232_0,1.9450076,-1.3066573,1_4,2_1,"AI can be pivotal in developing circular economy strategies, aiding"
A232_1,1.2405396,0.91536105,1_5,2_11,"pivotal in developing circular economy strategies, aiding in waste management,"
A232_2,2.2103286,0.93286115,1_5,2_11,"circular economy strategies, aiding in waste management, and promoting recycling."
A231_0,2.5392141,1.7117685,1_2,2_10,It is crucial to promote the development of AI technologies
A231_1,1.0883982,0.49496907,1_5,2_4,to promote the development of AI technologies that can aid
A230_0,2.3791807,-0.13929065,1_5,2_14,The deployment of AI should come with environmental impact assessments
A230_1,4.560215,0.0975461,1_3,2_3,AI should come with environmental impact assessments to understand and
A229_0,1.0934417,1.1307414,1_1,2_7,AI should be used to create predictive models to help
A228_0,1.3559452,-0.2447327,1_5,2_4,It is essential to implement strict regulations that prevent AI
A227_0,4.650943,0.09274788,1_3,2_3,AI applications in agriculture should prioritize sustainable farming practices to
A226_0,3.4079788,2.1464887,1_2,2_12,Governments should incentivize the use of AI in developing renewable
A226_1,4.0640483,-0.5279122,1_3,2_3,the use of AI in developing renewable energy sources and
A226_2,4.159267,-0.4020719,1_3,2_3,AI in developing renewable energy sources and enhancing energy efficiency.
A225_0,4.114174,0.30345762,1_3,2_6,AI developers must work in tandem with environmental scientists to
A225_1,4.0814347,-0.2767677,1_3,2_3,work in tandem with environmental scientists to ensure that AI
A225_2,3.5853639,0.8465117,1_2,2_5,with environmental scientists to ensure that AI technologies are sustainable
A224_0,4.6741576,-0.6912962,1_3,2_3,AI should be leveraged to optimize energy consumption in urban
A224_1,4.749047,-0.12944451,1_3,2_3,"leveraged to optimize energy consumption in urban infrastructures, reducing the"
A224_2,5.0531144,-0.408321,1_3,2_3,"energy consumption in urban infrastructures, reducing the carbon footprint."
A223_0,2.5378938,2.3907523,1_2,2_10,"AI should assist in fostering a community spirit, encouraging people"
A223_1,1.5939069,2.6224923,1_1,2_0,"in fostering a community spirit, encouraging people to work together"
A223_2,3.0170367,-1.2868514,1_3,2_13,"community spirit, encouraging people to work together for a cleaner"
A222_0,1.3721085,-0.36087343,1_4,2_8,AI can help us in making transport greener
A221_0,1.6553199,1.3769368,1_5,2_11,It is crucial that AI does not make the rich
A220_0,2.2953324,-0.95946276,1_4,2_1,AI should help us in coming up with creative solutions
A220_1,3.9343052,-0.8379519,1_3,2_13,us in coming up with creative solutions to reduce pollution
A219_0,2.4357684,1.3234767,1_2,2_5,We should prioritize the use of AI in creating affordable
A219_1,1.5372652,-1.0050924,1_4,2_8,the use of AI in creating affordable and green housing
A219_2,3.3020232,1.6991057,1_2,2_10,AI in creating affordable and green housing solutions.
A218_0,2.9948792,0.6605941,1_2,2_5,AI should be created and used in a way that
A217_0,2.8041582,-0.34179807,1_3,2_9,AI can assist in monitoring and maintaining the health of
A217_1,2.1175992,1.196383,1_5,2_11,in monitoring and maintaining the health of our forests.
A216_0,1.6681141,-0.1546054,1_5,2_14,It is important to ensure that AI does not promote
A216_1,3.2124925,0.36380354,1_3,2_9,to ensure that AI does not promote harmful practices like
A215_0,1.9745501,2.041877,1_1,2_0,AI can help us design products that last longer and
A214_0,4.5789576,0.3837687,1_3,2_6,AI systems should be powered by clean and renewable energy.
A214_1,4.7245,-0.6701228,1_3,2_3,be powered by clean and renewable energy.
A214_2,4.390148,-0.2041963,1_3,2_3,systems should be powered by clean and renewable energy.
A213_0,2.0931227,-0.14158115,1_5,2_14,"AI must be used to support community gardens and local,"
A213_1,1.6876158,1.1160862,1_5,2_11,"used to support community gardens and local, sustainable agriculture."
A213_2,3.1820488,2.0910482,1_2,2_10,"community gardens and local, sustainable agriculture."
A212_0,3.865706,-0.9454316,1_3,2_13,AI should help kids learn about the environment in fun
A212_1,4.981575,0.24205682,1_3,2_3,kids learn about the environment in fun and interactive ways.
A211_0,3.5759397,0.21147814,1_3,2_9,"AI can help us make better use of water resources,"
A211_1,2.6057363,2.4896333,1_2,2_10,"us make better use of water resources, avoiding waste and"
A211_2,1.4933978,2.5343888,1_1,2_0,"use of water resources, avoiding waste and saving water for"
A210_0,1.8828248,0.36602256,1_5,2_14,It is important to use AI to protect endangered species
A210_1,1.7829355,0.5446115,1_5,2_14,to use AI to protect endangered species from threats like
A210_2,0.5313932,1.6456009,1_1,2_7,to protect endangered species from threats like poaching.
A209_0,0.44723007,0.95515376,1_1,2_7,We must ensure that AI technologies do not harm animal
A209_1,0.74181366,1.5664314,1_1,2_7,that AI technologies do not harm animal habitats.
A208_0,1.5661542,1.3888948,1_5,2_11,AI should assist in creating cities with clean air and
A208_1,2.1394148,0.8155795,1_5,2_11,in creating cities with clean air and less noise pollution.
A207_0,1.7813936,2.0344963,1_1,2_0,We should be careful that AI doesn't lead to more
A205_0,3.3639467,1.5333899,1_2,2_10,AI should be used to help farmers grow food in
A203_0,2.725735,1.448826,1_2,2_10,The financial benefits of AI should be shared with ordinary
A203_1,0.59839314,-0.5470348,1_5,2_4,of AI should be shared with ordinary people - perhaps
A202_0,3.3304973,0.9230477,1_2,2_5,The impact of AI on the natural world has not
A201_0,3.5912948,2.3840194,1_2,2_12,"I want to live in a functioning democracy, where we"
A201_1,4.0561395,2.7978935,1_2,2_12,"live in a functioning democracy, where we all have a"
A201_2,3.5871022,2.8615901,1_2,2_12,"functioning democracy, where we all have a say about big"
A200_0,1.4791892,1.6474696,1_1,2_7,"AI can benefit us all, if it is shaped in"
A200_1,3.2371943,-0.44491094,1_3,2_9,"us all, if it is shaped in our interest."
A199_0,1.7942185,0.4833377,1_5,2_14,We should have safeguards and rules rather than guard rails.
A198_0,1.9119548,-1.5576689,1_4,2_1,The government and AI companies are responsible for poor outcomes
A197_0,2.3906612,2.4792097,1_1,2_0,An appreciation of multiple ethical perspectives should be mandatory for
A197_1,2.9200492,0.96024024,1_2,2_5,multiple ethical perspectives should be mandatory for all AI leaders.
A196_0,1.7174928,2.5340965,1_1,2_0,Governance and regulation should match risk. If there is strong
A196_1,0.92418957,1.0623175,1_1,2_7,"should match risk. If there is strong risk, there should"
A196_2,0.37028724,1.1318091,1_1,2_7,"If there is strong risk, there should be strong governance"
A195_0,1.5014604,-0.027028965,1_5,2_14,"We want to support AI companies, but only if they"
A194_0,0.29430723,0.21837401,1_5,2_4,Our permission should be sought to use our data in
A194_1,0.99596053,-0.89662623,1_4,2_8,be sought to use our data in AI systems.
A194_2,0.6189419,0.19283958,1_5,2_4,use our data in AI systems.
A193_0,3.943202,1.3393188,1_3,2_6,We should be compensated for the use of our data
A192_0,4.278005,2.6864936,1_2,2_2,"Whether governments or corporations, the people who take decisions on"
A192_1,3.4005413,1.9629476,1_2,2_10,"corporations, the people who take decisions on AI should take"
A191_0,4.59652,1.9013592,1_2,2_2,"We should challenge statements like ""This is inevitable""."
A190_0,3.5266502,-0.22211048,1_3,2_9,"There should be a principle of ""keeping humans in the"
A190_1,3.941692,1.2658813,1_3,2_6,"a principle of ""keeping humans in the loop"" when it"
A189_0,0.74573237,1.8783824,1_1,2_7,One risk of AI is that it may lead to
A189_1,2.254319,0.54955614,1_5,2_14,AI is that it may lead to values lock-in ie
A188_0,2.4221373,1.561401,1_2,2_10,The perspectives of plants and animals should be considered in
A188_1,1.2791225,-1.0511895,1_4,2_8,plants and animals should be considered in future AI developments
A187_0,4.4252663,1.0533777,1_3,2_6,We should use AI-supported deliberative democracy to renew/update the Universal
A187_1,4.4040637,2.502954,1_2,2_2,AI-supported deliberative democracy to renew/update the Universal Declaration of Human
A187_2,3.8288999,-1.4173348,1_3,2_13,to renew/update the Universal Declaration of Human Rights as an
A186_0,2.4328108,2.8605502,1_1,2_0,We should split the conversation into (1) how to minimise/prevent
A185_0,3.334398,0.47695348,1_3,2_9,Ethical philosophers who understand AI (e.g. Carissa Veliz) are a
A185_1,1.9748737,-0.3513793,1_5,2_14,understand AI (e.g. Carissa Veliz) are a key part of
A184_0,2.523816,-1.2425572,1_4,2_1,"Should Phonons be part of future AI, this should be"
A184_1,2.4058797,1.8391067,1_2,2_10,"part of future AI, this should be widely known"
A183_0,3.8320537,1.195936,1_3,2_6,We are unlikely to ever agree on global AI regulation
A182_0,1.824832,1.2677764,1_5,2_11,It's too late to think about AI replacing us or
A182_1,1.1362329,1.5108879,1_1,2_7,"to think about AI replacing us or not, either we"
A180_0,4.5564833,2.126766,1_2,2_2,"We need a de facto World Government initiated by G7,"
A180_1,3.8454156,2.9403594,1_2,2_12,"de facto World Government initiated by G7, incorporating members from"
A180_2,4.050508,2.609066,1_2,2_12,"Government initiated by G7, incorporating members from NATO, EU, the"
A181_0,4.377268,0.6935621,1_3,2_6,We should make a Global Welfare State to mitigate the
A179_0,3.319692,1.59637,1_2,2_10,We should Create Global AI Governance Agency (GAIGA) under the
A179_1,3.0933354,1.2616384,1_2,2_5,Global AI Governance Agency (GAIGA) under the mandate of the
A178_0,2.485584,-1.4169366,1_4,2_1,We need to create one Superintelligence Programme managed by One-AI
A177_0,2.6923592,1.444784,1_2,2_10,We should create One-AI Joint Venture Company to consolidate the
A176_0,1.786782,2.3563187,1_1,2_0,We need to create Global AI Control Agency (GAICA) to
A176_1,0.90452766,-0.1523277,1_5,2_4,create Global AI Control Agency (GAICA) to control AI development
A175_0,3.7140832,1.6671845,1_2,2_2,We should create a Global AI Regulation Authority (GAIRA) to
A175_1,3.0177023,-0.66359955,1_3,2_13,a Global AI Regulation Authority (GAIRA) to regulate the use
A175_2,3.6895726,2.9831774,1_2,2_12,Regulation Authority (GAIRA) to regulate the use of AI by
A174_0,4.698468,1.2793428,1_3,2_6,We should undertake a comprehensive deep and fast reform of
A173_0,3.3508022,-1.1248181,1_3,2_13,We need to adjust world governance towards a civilisational shift
A173_1,3.6163409,-0.28760344,1_3,2_9,adjust world governance towards a civilisational shift
A173_2,1.2178795,2.4963229,1_1,2_0,need to adjust world governance towards a civilisational shift
A152_0,1.6613237,-1.0839902,1_4,2_8,Setup permanent on-going support for AI Safety Summits as virtual
A152_1,2.3187048,1.1288711,1_5,2_11,support for AI Safety Summits as virtual monthly global conferences
A152_2,1.1934959,2.3924818,1_1,2_0,Safety Summits as virtual monthly global conferences supported by a
A172_0,4.4097347,2.4876304,1_2,2_2,"We need to discuss how politics , government and law"
A172_1,4.293464,1.8977541,1_2,2_2,"discuss how politics , government and law will be affected"
A171_0,1.6835856,1.2921008,1_5,2_11,How will AI and its spin-offs affect politics and law?
A171_1,3.3397725,2.515536,1_2,2_12,and its spin-offs affect politics and law? Our current systems
A170_0,1.4838371,2.170065,1_1,2_0,People fear what they do not understand. Developing a better
A170_1,4.0056,0.6231192,1_3,2_6,they do not understand. Developing a better comprehensive narrative on
A169_0,1.0828016,1.9477309,1_1,2_7,The epistemic risks of AI are a projection of fears
A169_1,3.717593,0.2921659,1_3,2_9,of AI are a projection of fears of our own
A169_2,0.58474666,0.19868581,1_5,2_4,a projection of fears of our own collective shadow. AI
A168_0,4.4898324,2.069537,1_2,2_2,Governments cannot fight against this huge technological revolution. They must
A168_1,2.3117232,0.5111488,1_5,2_14,against this huge technological revolution. They must instead adapt current
A168_2,3.894121,0.6437672,1_3,2_6,technological revolution. They must instead adapt current systems to the
A167_0,2.6664786,0.18051946,1_5,2_14,AI companions should not be used as a replacement strategy
A167_1,5.269966,0.061220482,1_3,2_3,not be used as a replacement strategy for real human
A167_2,1.650052,-0.7587937,1_4,2_8,as a replacement strategy for real human contact in our
A166_0,1.1632185,1.1576642,1_1,2_7,Regulators must establish minimum standards of explainability ('black box' problem)
A166_1,2.0635664,-0.17653917,1_5,2_14,minimum standards of explainability ('black box' problem) and ban the
A120_0,3.846478,2.2877316,1_2,2_12,We need quality regulation that stops abuses and dangerous developments
A120_1,0.7402648,2.3422859,1_1,2_7,regulation that stops abuses and dangerous developments but is fast
A165_0,1.6767082,1.8861313,1_1,2_0,"As we expand AI, we collectively redefine what counts as"
A165_1,2.240324,-0.61519474,1_4,2_1,"AI, we collectively redefine what counts as knowledge in our"
A164_0,0.4773948,1.4212252,1_1,2_7,Like most technologies that are powerful but dangerous if used
A164_1,1.2237537,2.320554,1_1,2_0,"that are powerful but dangerous if used incorrectly, users should"
A137_0,3.1453328,0.7222262,1_2,2_5,It is naive to expect that an arms race for
A137_1,2.6803706,1.6729789,1_2,2_10,to expect that an arms race for AI supremacy should
A137_2,1.1049012,1.9761885,1_1,2_7,an arms race for AI supremacy should not be allowed.
A151_0,3.4083672,-0.70725876,1_3,2_13,It is important that AI governance does not lead to
A151_1,1.1251531,0.10342498,1_5,2_4,"that AI governance does not lead to confrontation between states,"
A151_2,2.1277409,-1.7370968,1_4,2_1,"does not lead to confrontation between states, AI should be"
A153_0,1.1450907,-0.3543663,1_5,2_4,Is AI really the future or is something too overhyped??
A153_1,4.1219544,2.4268363,1_2,2_2,the future or is something too overhyped??
A159_0,3.2926698,1.9325593,1_2,2_10,Inter-state/national AI forums should focus first and foremost on applications
A160_0,0.7295532,1.457619,1_1,2_7,More attention should be given to risks in psychological exploitation
A160_1,0.85494167,2.252058,1_1,2_7,be given to risks in psychological exploitation of consumers and
A163_0,1.7421434,0.6485079,1_5,2_11,Artificial general intelligence (AGI) should make easier life easier but
A163_1,2.246375,1.6275064,1_2,2_10,(AGI) should make easier life easier but we should aim
A162_0,2.4776485,0.8526228,1_2,2_5,I propose AI should be folded into a global-scale Open
A161_0,2.1553254,-0.6313862,1_4,2_1,"Use of publicly available data to train AI is inequitable,"
A161_1,0.642218,-0.1301261,1_5,2_4,"available data to train AI is inequitable, and will require"
A161_2,3.5726907,0.18137033,1_3,2_9,"train AI is inequitable, and will require copyright reform to"
A158_0,3.823016,-0.34784755,1_3,2_9,AI regulation will be contingent on better regulation of mass
A157_0,2.391497,1.9557809,1_2,2_10,We have reached a point where technology is evolving much
A157_1,3.0330565,0.36522532,1_3,2_9,a point where technology is evolving much faster than humanity
A156_0,2.4467533,-0.62620175,1_4,2_1,My biggest worry is what entities can be trusted with
A156_1,3.887998,0.4723462,1_3,2_6,is what entities can be trusted with controlling such powerful
A156_2,2.0191555,1.5905108,1_5,2_11,"can be trusted with controlling such powerful technology, especially given"
A155_0,3.2979782,-1.1233104,1_3,2_13,AI is the way forward for global cooperation in international
A154_0,4.418494,0.8162611,1_3,2_6,"Local CSOs need long term, predictable funding for capacity and"
A154_1,3.4434679,2.3864522,1_2,2_12,"long term, predictable funding for capacity and consultation to ensure"
A154_2,4.0021925,0.62074226,1_3,2_6,funding for capacity and consultation to ensure global majority views
A150_0,4.409481,1.1409706,1_3,2_6,Command 10. Create a Global Welfare State to mitigate the
A150_1,3.5157313,0.52439356,1_3,2_9,a Global Welfare State to mitigate the challenges posed by
A149_0,4.454913,2.195833,1_2,2_2,"Command 9.Create a de facto World Government initiated by G7,"
A149_1,4.12951,2.726005,1_2,2_12,"de facto World Government initiated by G7, incorporating members from"
A149_2,3.4771252,2.6645749,1_2,2_12,"Government initiated by G7, incorporating members from NATO, EU, the"
A148_0,1.693918,2.0022483,1_1,2_0,Command 8.Create Global AI Governance Agency (GAIGA) under the mandate
A148_1,1.0609634,0.4393031,1_5,2_4,AI Governance Agency (GAIGA) under the mandate of the G7
A147_0,2.4028277,-0.5710335,1_4,2_1,Commandment 7.Create one Superintelligence Programme managed by One-AI JV company
A146_0,2.1100492,1.1461874,1_5,2_11,Commandment 6.Create One-AI Joint Venture Company to consolidate the most
A146_1,3.067837,-0.81489104,1_3,2_13,Joint Venture Company to consolidate the most advanced AI development
A145_0,0.8331334,-0.57277703,1_5,2_4,Commandment 5.Create Global AI Control Agency (GAICA) to control AI
A145_1,1.2423403,1.6618519,1_1,2_7,AI Control Agency (GAICA) to control AI development process not
A144_0,1.1865382,-0.16336411,1_5,2_4,Commmandment 4. Create Global AI Regulation Authority (GAIRA) to regulate
A143_0,2.8896666,1.6891785,1_2,2_10,Commandment 3. Retain control over AI governance beyond 2030
A142_0,1.8270954,1.3927044,1_5,2_11,Commandment 2. Undertake a comprehensive deep and fast reform of
A141_0,2.4360187,-0.4030626,1_5,2_14,Commandment 1. Adjust the world governance to a civilisational shift
A141_1,1.7684815,2.4522085,1_1,2_0,the world governance to a civilisational shift
A141_2,4.7681966,1.2914978,1_3,2_6,1. Adjust the world governance to a civilisational shift
A140_0,2.8879912,2.5521338,1_2,2_12,We need supper fast global Program of developing friendly Superintelligence
A140_1,2.3390498,-1.268016,1_4,2_1,fast global Program of developing friendly Superintelligence by liberal democracies
A140_2,2.5613446,1.993412,1_2,2_10,of developing friendly Superintelligence by liberal democracies based on kind
A139_0,3.3619397,-0.624262,1_3,2_13,"Anonymous said 'Agenda should ask how AI might supplement, but"
A139_1,1.292773,-0.8210145,1_4,2_8,"should ask how AI might supplement, but not replace us'."
A138_0,3.853356,2.7756605,1_2,2_12,We are unlikely to ever agree on global AI regulation
A136_0,0.4429062,-0.1781971,1_5,2_4,AI is not only a new type of tecnhology. Most
A135_0,2.3835819,0.3473742,1_5,2_14,All AI programmes must be coded to self-identity as AI
A134_0,1.8367293,0.2431878,1_5,2_14,It's too late to democratise AI development. Deveop one single
A134_1,1.9400889,-0.8438867,1_4,2_8,to democratise AI development. Deveop one single superintelligent AI under
A133_0,1.7773035,-0.078078136,1_5,2_14,Democratisation of the development and deployment of AI woudl only
A133_1,2.3384879,1.1030343,1_5,2_11,development and deployment of AI woudl only be possibel if
A132_0,1.7249372,-0.82209957,1_4,2_8,It is naive to hope we can still filter which
A131_0,2.9086316,0.56218785,1_2,2_5,Pace of AI development should be dictated by the public
A131_1,2.1451125,-1.6310506,1_4,2_1,development should be dictated by the public but realistically it
A130_0,4.9357944,0.9163471,1_3,2_6,"Quite soone we may have AGI, which would be more"
A129_0,2.9178867,1.1493597,1_2,2_5,"Advanced AI should be referred as 'it', since only a"
A128_0,1.1052347,-0.76137817,1_4,2_8,Is it helpful to think of AI as an 'is'
A128_1,2.8200219,-0.45862514,1_3,2_9,to think of AI as an 'is' or as an
A127_0,3.2774994,-0.24779199,1_3,2_9,"With the unlimited potential for AI, there has to be"
A126_0,4.995646,-0.14582923,1_3,2_3,The only way to police the development and use of
A125_0,0.57488436,-0.754786,1_5,2_4,Data assets must be made more widely accessible to ensure
A125_1,1.293997,1.698478,1_1,2_7,be made more widely accessible to ensure AI can be
A125_2,2.8923292,0.14536509,1_3,2_9,widely accessible to ensure AI can be widely developed (democratised);
A124_0,0.19593571,0.33798575,1_5,2_4,Data aggregation is essential to (most) AI training & monitoring.
A123_0,3.0398216,-1.45662,1_3,2_13,The existence of capable AI means increasing the concentration of
A122_0,4.167138,-0.031347584,1_3,2_3,In a manner similar to companies we should accept that
A122_1,0.81952345,0.28152272,1_5,2_4,similar to companies we should accept that AIs of sufficient
A122_2,3.2190163,-1.1652313,1_3,2_13,we should accept that AIs of sufficient capability deserve rights
A121_0,1.0449432,1.803602,1_1,2_7,"Should Phonons be part of future AI, will this be"
A121_1,2.298022,-0.113210775,1_5,2_14,"part of future AI, will this be useful, or generally"
A121_2,1.9590343,0.19035432,1_5,2_14,"AI, will this be useful, or generally known."
A119_0,1.7744302,0.10114964,1_5,2_14,"AI will enhance equity and inclusion, within a context of"
A119_1,4.9139013,1.617396,1_2,2_2,"equity and inclusion, within a context of community value, improving"
A117_0,2.298416,2.620379,1_1,2_0,AI has the potential to create a more equitable world
A117_1,3.8540363,-0.01177212,1_3,2_9,potential to create a more equitable world if approached critically
A117_2,3.6939673,0.635314,1_3,2_6,a more equitable world if approached critically & ethically. I'd
A118_0,3.843916,0.5902764,1_3,2_6,We need policy provisions for the design and methods by
A118_1,1.2581441,0.37526152,1_5,2_4,provisions for the design and methods by which AI is
A116_0,4.071645,1.921526,1_2,2_2,We need policy provisions for the design and methods by
A116_1,1.5596277,1.558905,1_5,2_11,provisions for the design and methods by which AI is
A116_2,1.2826257,1.6457443,1_1,2_7,design and methods by which AI is developed to ensure
A115_0,2.5873544,-0.5655902,1_4,2_1,There are cases in which AI should not be implemented
A115_1,0.4768334,-0.13804302,1_5,2_4,in which AI should not be implemented or used due
A115_2,3.3607032,0.44160435,1_3,2_9,should not be implemented or used due to significant systemic
A114_0,3.5246072,-0.8154188,1_3,2_13,The US should establish a NIST or FDA-style federal agency
A113_0,2.5408192,1.0641025,1_2,2_5,We should talk about how OpenAI is interfering with non-profit
A112_0,3.825995,2.4608893,1_2,2_12,We are unlikely to ever agree on global AI regulation
A112_1,1.3061353,-0.14194398,1_5,2_4,to ever agree on global AI regulation due to cultural
A112_2,3.028219,0.9892722,1_2,2_5,"on global AI regulation due to cultural differences, and should"
