arg-id,x,y,cluster-level-1-id,cluster-level-2-id,argument
A111_0,0.98583645,2.0957434,1_1,2_7,"To mitigate AI existential risks we must also research how,"
A111_1,0.3581055,0.6897623,1_5,2_4,"existential risks we must also research how, and prevent that,"
A110_0,2.1341484,-0.21593562,1_5,2_14,There is no such thing as safe open source ai.
A110_1,0.4420092,1.6001648,1_1,2_7,such thing as safe open source ai. Any safety measures
A109_0,2.2846951,1.2859179,1_5,2_11,We need cooperative-ownership of AI models: the missing piece is
A109_1,2.8959827,1.1537894,1_2,2_5,"of AI models: the missing piece is not regulation, but"
A109_2,4.043362,2.6939938,1_2,2_12,"the missing piece is not regulation, but ownership."
A108_0,2.610479,-0.883234,1_4,2_1,AI development should be targeted at clearly demarcated contexts and
A108_1,1.7843539,-0.310471,1_5,2_14,be targeted at clearly demarcated contexts and the communities in
A108_2,2.5419827,0.6225082,1_2,2_5,clearly demarcated contexts and the communities in those contexts involved
A107_0,2.6880407,1.3044194,1_2,2_5,International opinion and deliberation on AI is fundamentally risky unless
A106_0,3.0310469,-0.8999931,1_3,2_13,"DEI-based framings of this debate are silly, just as they"
A106_1,3.2804635,3.010696,1_2,2_12,"this debate are silly, just as they would be if"
A105_0,4.2847795,1.2023567,1_3,2_6,"I think that, on the whole, the West is more"
A104_0,0.8228457,1.2044116,1_1,2_7,The biggest AI-related geopolitical risk is the US advancing AI
A104_1,0.78806996,0.73054284,1_5,2_4,"geopolitical risk is the US advancing AI first, and China"
A104_2,3.6173174,-0.970681,1_3,2_13,"the US advancing AI first, and China either copying or"
A103_0,2.8275766,-1.0650599,1_4,2_1,Western arguments that we are in an AI race against
A103_1,2.154441,-0.003825428,1_5,2_14,we are in an AI race against China and therefore
A102_0,0.82990414,0.908143,1_1,2_7,"Short-term AI risks to economic and social inequalities are linked,"
A102_1,2.3485756,0.3332284,1_5,2_14,"to economic and social inequalities are linked, and should be"
A99_0,1.6965152,0.20107368,1_5,2_14,The pace of AI development should be dictated by the
A99_1,2.8407257,0.5792801,1_2,2_5,"AI development should be dictated by the public, not companies"
A99_2,3.4385846,1.3340106,1_2,2_5,"be dictated by the public, not companies"
A101_0,2.708206,-1.1860138,1_4,2_1,The public have sufficient familiarity with the domains affected by
A100_0,3.607233,0.12731966,1_3,2_9,AI does not pose substantially different challenges to those we've
A98_0,2.1081154,0.22003399,1_5,2_14,We should be more worried about AI arms races between
A98_1,0.91517353,-0.4136941,1_5,2_4,more worried about AI arms races between corporations than ones
A97_0,0.70344085,1.3346695,1_1,2_7,More attention should be paid to short-term AI risks related
A97_1,2.4931116,1.3849331,1_2,2_10,"be paid to short-term AI risks related to economic inequality,"
A97_2,1.3372874,-1.3777531,1_4,2_8,"short-term AI risks related to economic inequality, relative to social"
A96_0,2.236223,0.52120346,1_5,2_14,The way the media report on AI is driving a
A95_0,4.030853,-1.4495722,1_3,2_13,We should think about many schools of moral philosophy when
A95_1,1.247264,0.27888528,1_5,2_4,about many schools of moral philosophy when developing AI
A94_0,3.055131,0.90676075,1_2,2_5,Communities affected by use of AI tools must have a
A94_1,3.4259686,-0.3606091,1_3,2_9,use of AI tools must have a say in decisions
A94_2,2.6692598,2.5320394,1_2,2_10,tools must have a say in decisions about their development
A85_0,1.2136449,-0.5939193,1_4,2_8,AI development should not be accelerated on the fear that
A92_0,1.6189588,-0.7789992,1_4,2_8,AI regulatory bodies should be created to rapidly respond to
A92_1,0.96109295,1.1098632,1_1,2_7,should be created to rapidly respond to novel less-than-existential AI
A92_2,2.3036983,-0.6169276,1_4,2_1,to rapidly respond to novel less-than-existential AI alignment failures while
A93_0,4.138418,1.3655127,1_3,2_6,"More safety checks, peer review, and scrutiny from regulatory bodies,"
A91_0,2.5042188,-1.1783425,1_4,2_1,"If mass unemployment ensues from AI, expanding existing welfare programs"
A91_1,1.7480758,1.6752508,1_1,2_0,"ensues from AI, expanding existing welfare programs is preferable to"
A90_0,3.1340046,0.0850776,1_3,2_9,"An AI development pause is good for its own sake,"
A90_1,4.8365717,1.5594933,1_2,2_2,"pause is good for its own sake, even if the"
A90_2,3.1295676,2.08836,1_2,2_10,"for its own sake, even if the time is not"
A89_0,1.2846435,1.2332354,1_5,2_11,"AI alignment failures are better to happen sooner, with less"
A89_1,2.2463994,2.64273,1_1,2_0,"are better to happen sooner, with less powerful systems, than"
A88_0,2.3639379,-1.0489943,1_4,2_1,"Artificial general intelligence is likely to be created before 2030,"
A88_1,2.8890722,0.28149003,1_3,2_9,"is likely to be created before 2030, assuming business-as-usual (no"
A88_2,4.026475,2.4746644,1_2,2_12,"be created before 2030, assuming business-as-usual (no major regulation, no"
A87_0,3.7746572,-1.5187801,1_3,2_13,"Successfully aligned AI will use many schools of moral philosophy,"
A87_1,3.8731382,-1.4494238,1_3,2_13,"will use many schools of moral philosophy, not just one."
A87_2,2.5932968,-0.6454976,1_4,2_1,"schools of moral philosophy, not just one."
A86_0,2.6191325,2.105512,1_2,2_10,A world of many AI superintelligences is preferable to a
A86_1,2.9048798,1.6826884,1_2,2_10,many AI superintelligences is preferable to a world with only
A86_2,1.562158,0.8107245,1_5,2_11,is preferable to a world with only one AI superintelligence.
A84_0,1.3567059,1.1463317,1_5,2_11,Among the goals of an aligned AI superintelligence should be
A84_1,2.7860076,-0.17227168,1_3,2_9,of an aligned AI superintelligence should be the material prosperity
A83_0,0.95701575,-0.082492664,1_5,2_4,The creation of sentient AI should be avoided if non-sentient
A83_1,2.9683547,-0.5592636,1_3,2_9,sentient AI should be avoided if non-sentient AI of identical
A82_0,3.2217543,-0.79416007,1_3,2_13,"The material costs of computing and AI (electricity, water, land,"
A82_1,2.8559215,-1.2290996,1_4,2_1,"of computing and AI (electricity, water, land, ...), and who"
A82_2,0.6311114,-0.65297216,1_5,2_4,"AI (electricity, water, land, ...), and who gets to decide"
A81_0,2.3941097,0.5117982,1_5,2_14,"On their current development and release paradigm, LLMs are far"
A81_1,1.5071849,-1.33795,1_4,2_8,"development and release paradigm, LLMs are far more likely to"
A81_2,1.1232058,0.20407245,1_5,2_4,"paradigm, LLMs are far more likely to pollute and degrade"
A80_0,2.699974,2.528647,1_2,2_10,There needs to be a great shift towards funding/investing in
A79_0,4.054446,-0.4408665,1_3,2_3,"AI's advantages and weaknesses (Better memory, faster thinking,Heavy energy dependence)"
A78_0,3.2165682,-0.23441483,1_3,2_9,The most important consideration is stopping AI from killing all
A77_0,3.341114,2.4311194,1_2,2_12,"European policy leaders are anti-immigrant, anti-semitic, and anti-American and cannot"
A77_1,2.656986,0.8615569,1_2,2_5,"are anti-immigrant, anti-semitic, and anti-American and cannot be trusted to"
A76_0,4.6183324,1.2268174,1_3,2_6,The international community is untrustworthy and has demonstrable biases that
A76_1,3.1632247,1.3264465,1_2,2_5,is untrustworthy and has demonstrable biases that should not be
A76_2,0.49686632,0.85601026,1_5,2_4,has demonstrable biases that should not be carried forward to
A75_0,3.8062012,-1.0655327,1_3,2_13,Global coordination is infeasible because it would REQUIRE embedding authoritarian
A75_1,2.9583888,-1.7206486,1_3,2_13,infeasible because it would REQUIRE embedding authoritarian Chinese values in
A74_0,3.3752377,-1.5998913,1_3,2_13,Global coordination is infeasible because it would allow authoritarian values
A74_1,3.404377,-1.6919507,1_3,2_13,infeasible because it would allow authoritarian values to infect the
A74_2,0.52499694,0.32015368,1_5,2_4,would allow authoritarian values to infect the values of AI
A73_0,2.6946607,1.5142022,1_2,2_10,"An agenda should ask how AI might supplement, but not"
A73_1,2.5638871,-0.20008239,1_5,2_14,"ask how AI might supplement, but not replace us"
A72_0,1.5550011,-1.4221269,1_4,2_8,Overreliance on AI may exacerbate a less skilled & less
A72_1,2.3727083,2.7849863,1_1,2_0,may exacerbate a less skilled & less engaged citizenry
A71_0,2.6123266,2.3494048,1_2,2_10,An arms race for AI supremacy cannot be allowed
A71_1,2.370067,-0.5296162,1_4,2_1,for AI supremacy cannot be allowed
A71_2,0.84371066,0.29636046,1_5,2_4,race for AI supremacy cannot be allowed
A70_0,3.0755756,0.06449433,1_3,2_9,"We must solve for a sustainable, adaptive, & effective global"
A69_0,3.399305,1.5926058,1_2,2_10,"Should think about how AI may enable global coordination solutions,"
A69_1,1.7374825,-0.9772074,1_4,2_8,"how AI may enable global coordination solutions, enabling major states/institutions"
A68_0,3.1051798,2.0526037,1_2,2_10,We should consider how to incentivize AI for common good
A68_1,4.1712418,2.1795495,1_2,2_2,"how to incentivize AI for common good (better democracy, less"
A67_0,0.8767987,-1.085699,1_4,2_8,"A business imperative (i.e., profits, growth) must not be the"
A67_1,3.3827882,2.5743484,1_2,2_12,"(i.e., profits, growth) must not be the driving force of"
A67_2,3.2031534,-1.1754829,1_3,2_13,must not be the driving force of AI innovation
A63_0,3.209118,2.530721,1_2,2_12,Small-world networks provide a precise way of describing how to
A54_0,2.552839,0.17209984,1_5,2_14,"How might AI be used to enable global coordination solutions,"
A54_1,1.5601654,-0.007293329,1_5,2_14,"be used to enable global coordination solutions, enabling major states/institutions"
A54_2,2.5042443,-0.8626214,1_4,2_1,"enable global coordination solutions, enabling major states/institutions to cooperate against"
A66_0,4.2001066,1.886762,1_2,2_2,"Governments should introduce mandatory reporting requirements for foundation model developers,"
A66_1,2.064565,1.9200015,1_1,2_0,"mandatory reporting requirements for foundation model developers, e.g. at the"
A66_2,1.6822973,2.3633049,1_1,2_0,"for foundation model developers, e.g. at the start or end"
A65_0,1.8817266,2.1112916,1_1,2_0,"Governments should consider public investment in, and development of, AI"
A65_1,1.7445651,1.6675373,1_1,2_0,"public investment in, and development of, AI to steer applications"
A64_0,4.826222,1.830812,1_2,2_2,"Governments should clarify liability law, so that legal & financial"
A64_1,3.7756815,1.6071384,1_2,2_2,"liability law, so that legal & financial liability for AI"
A64_2,1.0821435,1.5019768,1_1,2_7,that legal & financial liability for AI risk is distributed
A62_0,1.2534815,0.8509148,1_5,2_11,"Asking AI to seek truth may provide some safety, but"
A62_1,1.3160697,-0.7843311,1_4,2_8,"seek truth may provide some safety, but we should also"
A61_0,3.1401544,0.97438675,1_2,2_5,Everyone should list their preference for maintaining their individuality as
A61_1,1.3304158,0.046662275,1_5,2_4,their preference for maintaining their individuality as we become increasingly
A61_2,2.688414,-1.1157019,1_4,2_1,maintaining their individuality as we become increasingly connected to AI
A60_0,1.0852135,-0.9356772,1_4,2_8,Predicting as far into the future as possible is critical
A59_0,4.864543,-0.029850734,1_3,2_3,"AIs potential to help solve major problems related to energy,"
A59_1,4.675495,-0.13247931,1_3,2_3,"help solve major problems related to energy, health, & planetary"
A58_0,2.7111964,-0.54735535,1_4,2_1,AIs should consider the effect their decisions will have on
A57_0,1.4783962,0.75315124,1_5,2_11,"Love in the forms of connection, tolerance, caring, and compassion"
A57_1,3.7945762,0.59195954,1_3,2_6,"forms of connection, tolerance, caring, and compassion are central human"
A56_0,3.7694871,1.6913561,1_2,2_2,"Values used in training AIs, like those in Anthropic's Constitutional"
A56_1,4.0704327,1.2359428,1_3,2_6,"training AIs, like those in Anthropic's Constitutional AI, should be"
A56_2,2.6468904,1.2381387,1_2,2_5,"those in Anthropic's Constitutional AI, should be voted on by"
A55_0,3.1990874,0.94076896,1_2,2_5,"The development of AI companions is net beneficial to humanity,"
A53_0,1.1213733,1.4013678,1_1,2_7,"A business imperative (i.e., profits, growth) must not be the"
A53_1,0.7327738,1.2657531,1_1,2_7,"(i.e., profits, growth) must not be the driving force of"
A52_0,2.2443385,-1.6421846,1_4,2_1,At some point we must consider consciousness/sentience and when AI
A51_0,2.042029,1.132503,1_5,2_11,"How might we incentivize AI for common goods (e.g., better"
A51_1,3.5953257,1.2001852,1_2,2_5,"incentivize AI for common goods (e.g., better democracy, less pollution,"
A51_2,4.2390723,2.5654411,1_2,2_2,"common goods (e.g., better democracy, less pollution, improved education) rather"
A50_0,1.1377906,0.96045107,1_5,2_11,"We must solve for a sustainable, adaptive, & effective global"
A49_0,1.04634,2.422086,1_1,2_7,The epistemic risks of AI are a consequence of how
A49_1,2.231642,2.1089027,1_1,2_0,of AI are a consequence of how our social structures
A48_0,1.2687722,0.35424793,1_5,2_4,AI governance alone is not enough: it is necessary to
A48_1,4.274465,1.3365746,1_3,2_6,is not enough: it is necessary to critique both the
A47_0,2.7309968,-1.1589154,1_4,2_1,The issues we are discussing with AI are present in
A46_0,1.8620272,-1.1481439,1_4,2_8,Pol.is is not a deliberation platform: voting on 140 character
A45_0,4.5518265,2.3578453,1_2,2_2,Truly deliberative and participatory forms of democratic governance require a
A44_0,0.6146002,0.44853276,1_5,2_4,AI could aid in discovering production/extraction efficiencies (of scarce resources)
A43_0,1.8588204,1.7298769,1_1,2_0,"AI may perpetuate not only cultural bias, but an ontology"
A43_1,3.683023,-0.43246824,1_3,2_9,"not only cultural bias, but an ontology that is capitalist/extractive/zero-sumembedding"
A42_0,2.5603287,0.83862436,1_2,2_5,Steps must be taken to ensure that future technological developments
A42_1,3.1518602,-0.45224896,1_3,2_9,taken to ensure that future technological developments do not concentrate
A42_2,1.9506904,2.473269,1_1,2_0,that future technological developments do not concentrate power in the
A41_0,1.2170187,-1.270873,1_4,2_8,"In their current level of sophistication, LLMs like ChatGPT do"
A40_0,2.6657586,-0.3236192,1_3,2_9,Overreliance on AI may exacerbate a less skilled & less
A40_1,3.0416977,1.5416808,1_2,2_10,may exacerbate a less skilled & less engaged citizenry; an
A40_2,1.5920854,0.6218309,1_5,2_11,less skilled & less engaged citizenry; an agenda should ask
A39_0,4.1118803,-1.153255,1_3,2_13,It is moral to use the threat of war to
A39_1,4.6259556,0.7266823,1_3,2_6,to use the threat of war to constrain development of
A38_0,2.5069723,-1.6629772,1_4,2_1,We should encourage nation-states to regulate AIs as if they
A37_0,3.9716277,1.1311967,1_3,2_6,The most important thing is avoiding the death of the
A37_1,3.483344,0.9370962,1_2,2_5,thing is avoiding the death of the human race; everyday
A37_2,2.5640867,0.84749454,1_2,2_5,the death of the human race; everyday bias from AI
A36_0,3.0222604,2.3018222,1_2,2_10,Future AI models have the potential to lower expertise barriers
A36_1,2.1606781,2.5882435,1_1,2_0,have the potential to lower expertise barriers for crafting biological
A35_0,3.4561646,-0.2474132,1_3,2_9,I think the development of AI will relate heavily to
A35_1,2.2044997,-0.71263343,1_4,2_1,development of AI will relate heavily to the cultural shifts
A35_2,2.7021327,-0.8801053,1_4,2_1,will relate heavily to the cultural shifts present in our
A34_0,2.0406134,0.12464054,1_5,2_14,The use of AI in external and internal facing tools
A33_0,3.0175743,0.22454351,1_3,2_9,Regulation of AI should be different for companies of different
A33_1,2.9743552,1.1296656,1_2,2_5,should be different for companies of different sizes.
A32_0,2.8599572,-1.736786,1_3,2_13,We need more pragmatic and less moralistic discussion on how
A32_1,2.4593592,-1.7685754,1_4,2_1,pragmatic and less moralistic discussion on how to democratize AI
A32_2,2.8041577,-1.4429797,1_4,2_1,"moralistic discussion on how to democratize AI (e.g., public funding"
A31_0,1.7656186,1.0682259,1_5,2_11,We should discourage any use of AI to generate statements
A31_1,1.5861727,1.4902213,1_5,2_11,any use of AI to generate statements that look like
A30_0,2.9774911,-0.19813094,1_3,2_9,I am supportive of the pursuit of AI superintelligence as
A30_1,2.076309,0.15332171,1_5,2_14,of the pursuit of AI superintelligence as a goal
A29_0,1.0791044,1.9197332,1_1,2_7,Greater focus should be placed on tackling the near-term risks
A29_1,1.042835,2.3855507,1_1,2_7,"be placed on tackling the near-term risks of AI (bias,"
A29_2,1.9487101,0.4239857,1_5,2_14,"tackling the near-term risks of AI (bias, misinformation, etc.) than"
A28_0,1.615778,-0.47860894,1_4,2_8,Greater priority should be awarded to educating the public on
A27_0,4.0630364,0.9771252,1_3,2_6,Companies and institutions should be formally celebrated when they explicitly
A27_1,1.3802075,0.11372674,1_5,2_4,should be formally celebrated when they explicitly label interactions with
A26_0,3.26967,1.2436532,1_2,2_5,Societies need to be preemptive and design for mass unemployment
A26_1,1.3869041,1.0210764,1_5,2_11,"be preemptive and design for mass unemployment linked to AI,"
A26_2,2.5540652,0.31307018,1_5,2_14,"design for mass unemployment linked to AI, rather than wait"
A23_0,1.7706817,-1.1904333,1_4,2_8,Governance of AI must pay attention to its material dimensions
A23_1,4.570773,0.13177982,1_3,2_3,must pay attention to its material dimensions e.g. its energy
A25_0,2.9420705,0.9511686,1_2,2_5,The costs of democratisation of developing and deploying AI outweigh
A24_0,1.1276144,-0.5190455,1_4,2_8,I would accept less regulatory scrutiny of AI development and
A24_1,3.1287777,-0.69495964,1_3,2_13,"less regulatory scrutiny of AI development and deployment, if it"
A24_2,2.4406443,-1.7086902,1_4,2_1,"of AI development and deployment, if it meant that AI"
A22_0,1.7595799,-0.9487475,1_4,2_8,Democratisation of the development and deployment of AI is inherently
A22_1,2.00689,1.4742743,1_5,2_11,development and deployment of AI is inherently limited if we
A22_2,1.5333091,0.5265683,1_5,2_11,of AI is inherently limited if we do not also
A21_0,1.570868,0.8451554,1_5,2_11,Decisions about how this tech is developed should not lie
A21_1,3.5851655,-1.3204465,1_3,2_13,this tech is developed should not lie solely in the
A20_0,4.298886,2.699054,1_2,2_2,"Institutions, business and governments need to be transparent in the"
A20_1,4.2866416,2.3697572,1_2,2_2,governments need to be transparent in the ways they use
A19_0,1.7384634,-0.50735426,1_4,2_8,We should be very weary of AI models being trained
A19_1,2.069482,-0.05770924,1_5,2_14,very weary of AI models being trained on data previously
A19_2,2.9572713,-0.13307323,1_3,2_9,AI models being trained on data previously generated by other
A18_0,1.7654612,-0.576478,1_4,2_8,The use of AI needs to be embraced within education
A18_1,2.156023,0.00045075713,1_5,2_14,AI needs to be embraced within education systems to shift
A18_2,4.223172,2.093043,1_2,2_2,be embraced within education systems to shift away from memorisation
A17_0,0.8184999,-0.3632654,1_5,2_4,AI should be embraced for the public good. Private entities
A17_1,2.2856607,2.2758212,1_1,2_0,embraced for the public good. Private entities controlling either need
A16_0,0.8754531,0.5073385,1_5,2_4,AI's potential and pitfalls are overstated by AI 'experts'. The
A15_0,2.2087324,-0.5418761,1_4,2_1,AI will create capacity in the labour market as it
A14_0,4.384086,2.6322231,1_2,2_2,We need a permanent global deliberative forum for the regulation
A14_1,3.6909463,2.6790018,1_2,2_12,permanent global deliberative forum for the regulation of AI development.
A14_2,4.8743587,1.0509553,1_3,2_6,forum for the regulation of AI development.
A13_0,0.5780529,2.072398,1_1,2_7,We must be careful not to conflate dangerous 'language hacking'
A13_1,0.6527938,2.1943188,1_1,2_7,careful not to conflate dangerous 'language hacking' potential of LLMs
A12_0,0.42924947,-0.37662524,1_5,2_4,The ability for frontier AI models to undermine democracy is
A11_0,1.0718746,0.013590464,1_5,2_4,"Global AI regulation needs to involve civil society, academia, industry"
A11_1,3.0804613,-1.15613,1_3,2_13,"needs to involve civil society, academia, industry and the open"
A11_2,2.1003315,-1.70219,1_4,2_1,"civil society, academia, industry and the open source community to"
A10_0,4.315689,-1.0643282,1_3,2_3,We need global standards in place to evaluate the environmental
A10_1,3.375144,0.9110651,1_2,2_5,standards in place to evaluate the environmental impact of AI
A10_2,4.5011253,-1.1100425,1_3,2_3,to evaluate the environmental impact of AI technologies
A9_0,4.7719812,0.9250647,1_3,2_6,We need to foster better education and awareness of generative
A9_1,0.9037016,0.12938546,1_5,2_4,"foster better education and awareness of generative AI, its potential"
A9_2,2.9006982,1.9209734,1_2,2_10,"and awareness of generative AI, its potential benefits and its"
A8_0,1.2564414,-0.14953884,1_5,2_4,Bias in training data is an area that needs to
A8_1,0.34638065,0.40037578,1_5,2_4,data is an area that needs to be urgently addresses
A7_0,1.7903945,0.03204594,1_5,2_14,Global AI regulation needs to empower the open source community
A6_0,3.040313,0.28576016,1_3,2_9,My work shows that the data used to train AI
A3_0,4.0970964,-0.281094,1_3,2_3,I am nervous and pessimistic about the current direction of
A4_0,1.3878961,-1.2761732,1_4,2_8,If we had a visual language for explaining AI systems
A4_1,3.5073247,1.633248,1_2,2_10,"a visual language for explaining AI systems to stakeholders, they"
A5_0,2.733784,1.8857216,1_2,2_10,"We need multiple approaches to governing AI, Focus on one"
A5_1,2.1536367,0.69520175,1_5,2_14,"approaches to governing AI, Focus on one too much means"
A2_0,1.6321701,0.2629296,1_5,2_14,Sovereign AI capacity is essential: it cannot just be private
A2_1,0.9418747,1.0735928,1_1,2_7,is essential: it cannot just be private companies developing AI.
A2_2,2.4206126,-1.0423737,1_4,2_1,cannot just be private companies developing AI.
A1_0,1.9832054,1.0095676,1_5,2_11,We need a single *international* approach to AI governance -
A0_0,3.9842918,1.1520444,1_3,2_6,LLMs like ChatGPT and Bard should give the same answers
A0_1,4.8730545,0.48704815,1_3,2_6,and Bard should give the same answers to prompts in
A0_2,1.5748239,2.690227,1_1,2_0,give the same answers to prompts in Pakistan as they
